,,,,,,,,,,,,,,,,,,
p0,[p27,p12,p22,p19,],1,3095.04,,p0,[p27,p12,p22,p19,],1,3095.04,0,0
p1,[p4,p16,p12,p27,],1,3095.08,,p1,[p4,p16,p12,p27,],1,3095.08,1,1
p2,[p34,p1,p30,p27,],0,3094.82,,p2,[p34,p1,p30,p27,],0,3094.82,2,2
p3,[p27,p19,p37,p16,],0,3095.54,,p3,[p27,p19,p37,p16,],0,3095.54,3,3
p4,[p22,p12,p24,p30,],36,3094.94,,p4,[p22,p12,p24,p30,],36,3094.94,4,4
p5,[p4,p16,p12,p22,],0,3096.14,,p5,[p4,p16,p12,p22,],0,3096.14,5,5
p6,[p30,p22,p16,p12,],2,3095.62,,p6,[p30,p22,p16,p12,],2,3095.62,6,6
p7,[p16,p22,p12,p30,],0,3094.89,,p7,[p16,p22,p12,p30,],0,3094.89,7,7
p8,[p27,p12,p24,p22,],0,3095.63,,p8,[p27,p12,p24,p22,],0,3095.63,8,8
p9,[p27,p19,p12,p22,],0,3095.58,,p9,[p27,p19,p12,p22,],0,3095.58,9,9
p10,[p30,p29,p12,p28,],0,3095.26,,p10,[p30,p29,p12,p28,],0,3095.26,10,10
p11,[p22,p4,p30,p12,],1,3095.86,,p11,[p22,p4,p30,p12,],1,3095.86,11,11
p12,[p22,p4,p16,p24,],38,3095.18,,p12,[p22,p4,p16,p24,],38,3095.18,12,12
p13,[p24,p4,p12,p30,],0,3095.92,,p13,[p24,p4,p12,p30,],0,3095.92,13,13
p14,[p29,p27,p4,p30,],0,3095.64,,p14,[p29,p27,p4,p30,],0,3095.64,14,14
p15,[p12,p22,p4,p30,],0,3094.82,,p15,[p12,p22,p4,p30,],0,3094.82,15,15
p16,[p12,p22,p4,p24,],20,3095.3,,p16,[p12,p22,p4,p24,],20,3095.3,16,16
p17,[p22,p19,p30,p33,],0,3094.99,,p17,[p22,p19,p30,p33,],0,3094.99,17,17
p18,[p49,p30,p29,p4,],0,3095.2,,p18,[p49,p30,p29,p4,],0,3095.2,18,18
p19,[p22,p16,p4,p12,],19,3095.41,,p19,[p22,p16,p4,p12,],19,3095.41,19,19
p20,[p4,p16,p24,p27,],0,3094.99,,p20,[p4,p16,p24,p27,],0,3094.99,20,20
p21,[p24,p19,p12,p22,],1,3094.87,,p21,[p24,p19,p12,p22,],1,3094.87,21,21
p22,[p12,p4,p30,p16,],38,3095.16,,p22,[p12,p4,p30,p16,],38,3095.16,22,22
p23,[p24,p37,p30,p12,],0,3094.53,,p23,[p24,p37,p30,p12,],0,3094.53,23,23
p24,[p12,p22,p4,p30,],18,3095.15,,p24,[p12,p22,p4,p30,],18,3095.15,24,24
p25,[p21,p19,p28,p61,],0,3093.03,,p25,[p21,p19,p28,p61,],0,3093.03,25,25
p26,[p59,p27,p12,p24,],0,3096.28,,p26,[p59,p27,p12,p24,],0,3096.28,26,26
p27,[p22,p4,p12,p19,],17,3095.45,,p27,[p22,p4,p12,p19,],17,3095.45,27,27
p28,[p12,p4,p22,p30,],3,3094.8,,p28,[p12,p4,p22,p30,],3,3094.8,28,28
p29,[p12,p4,p16,p22,],8,3095.21,,p29,[p12,p4,p16,p22,],8,3095.21,29,29
p30,[p22,p12,p4,p24,],33,3095.47,,p30,[p22,p12,p4,p24,],33,3095.47,30,30
p31,[p4,p12,p30,p24,],1,3094.68,,p31,[p4,p12,p30,p24,],1,3094.68,31,31
p32,[p49,p4,p6,p24,],0,3094.78,,p32,[p49,p4,p6,p24,],0,3094.78,32,32
p33,[p22,p12,p30,p16,],2,3095.3,,p33,[p22,p12,p30,p16,],2,3095.3,33,33
p34,[p22,p4,p30,p16,],2,3095.12,,p34,[p22,p4,p30,p16,],2,3095.12,34,34
p35,[p19,p61,p16,p11,],0,3095.54,,p35,[p19,p61,p16,p11,],0,3095.54,35,35
p36,[p22,p37,p30,p50,],0,3095.84,,p36,[p22,p37,p30,p50,],0,3095.84,36,36
p37,[p12,p22,p4,p16,],4,3095.12,,p37,[p12,p22,p4,p16,],4,3095.12,37,37
p38,[p12,p24,p28,p30,],0,3094.83,,p38,[p12,p24,p28,p30,],0,3094.83,38,38
p39,[p30,p16,p12,p22,],0,3094.4,,p39,[p30,p16,p12,p22,],0,3094.4,39,39
p40,[p19,p61,p22,p27,],0,3094.5,,p40,[p19,p61,p22,p27,],0,3094.5,40,40
p41,[p12,p16,p22,p4,],0,3095.86,,p41,[p12,p16,p22,p4,],0,3095.86,41,41
p42,[p24,p12,p30,p29,],0,3094.89,,p42,[p24,p12,p30,p29,],0,3094.89,42,42
p43,[p19,p30,p22,p4,],0,3095.36,,p43,[p19,p30,p22,p4,],0,3095.36,43,43
p44,[p0,p19,p27,p54,],0,3096.6,,p44,[p0,p19,p27,p54,],0,3096.6,44,44
p45,[p24,p6,p31,p19,],0,3094.82,,p45,[p24,p6,p31,p19,],0,3094.82,45,45
p46,[p12,p4,p22,p27,],0,3095.38,,p46,[p12,p4,p22,p27,],0,3095.38,46,46
p47,[p12,p4,p30,p22,],0,3095.1,,p47,[p12,p4,p30,p22,],0,3095.1,47,47
p48,[p22,p19,p4,p27,],0,3095.84,,p48,[p22,p19,p4,p27,],0,3095.84,48,48
p49,[p22,p4,p12,p30,],4,3095.19,,p49,[p22,p4,p12,p30,],4,3095.19,49,49
p50,[p22,p16,p4,p30,],1,3094.95,,p50,[p22,p16,p4,p30,],1,3094.95,50,50
p51,[p49,p27,p4,p34,],0,3095.39,,p51,[p49,p27,p4,p34,],0,3095.39,51,51
p52,[p22,p12,p4,p30,],0,3094.89,,p52,[p22,p12,p4,p30,],0,3094.89,52,52
p53,[p24,p27,p4,p29,],0,3094.73,,p53,[p24,p27,p4,p29,],0,3094.73,53,53
p54,[p19,p22,p16,p24,],1,3095.01,,p54,[p19,p22,p16,p24,],1,3095.01,54,54
p55,[p30,p19,p16,p12,],0,3095.79,,p55,[p30,p19,p16,p12,],0,3095.79,55,55
p56,[p30,p29,p12,p19,],0,3094.9,,p56,[p30,p29,p12,p19,],0,3094.9,56,56
p57,[p29,p4,p27,p30,],0,3096.17,,p57,[p29,p4,p27,p30,],0,3096.17,57,57
p58,[p29,p22,p49,p12,],0,3094.86,,p58,[p29,p22,p49,p12,],0,3094.86,58,58
p59,[p27,p30,p4,p22,],1,3095.45,,p59,[p27,p30,p4,p22,],1,3095.45,59,59
p60,[p12,p24,p37,p4,],0,3095.69,,p60,[p12,p24,p37,p4,],0,3095.69,60,60
p61,[p22,p19,p4,p30,],4,3095.16,,p61,[p22,p19,p4,p30,],4,3095.16,61,61
p62,[p4,p19,p30,p16,],0,3095.2,,p62,[p4,p19,p30,p16,],0,3095.2,62,62
p63,[p19,p33,p22,p61,],0,3093.9,,p63,[p19,p33,p22,p61,],0,3093.9,63,63
p64,[p92,p84,p74,p121,],0,3060.95,,p64,[p92,p84,p74,p121,],0,3060.95,64,64
p65,[p84,p121,p117,p74,],31,3061.12,,p65,[p84,p121,p117,p74,],31,3061.12,65,65
p66,[p123,p65,p79,p121,],0,3065.88,,p66,[p123,p65,p79,p121,],0,3065.88,66,66
p67,[p91,p74,p117,p84,],0,3060.62,,p67,[p91,p74,p117,p84,],0,3060.62,67,67
p68,[p65,p122,p76,p117,],0,3060.35,,p68,[p65,p122,p76,p117,],0,3060.35,68,68
p69,[p84,p65,p121,p117,],3,3061.37,,p69,[p84,p65,p121,p117,],3,3061.37,69,69
p70,[p94,p65,p124,p81,],0,3061.77,,p70,[p94,p65,p124,p81,],0,3061.77,70,70
p71,[p121,p76,p86,p117,],0,3060.61,,p71,[p121,p76,p86,p117,],0,3060.61,71,71
p72,[p121,p123,p69,p122,],0,3062.01,,p72,[p121,p123,p69,p122,],0,3062.01,72,72
p73,[p84,p127,p99,p77,],0,3062.58,,p73,[p84,p127,p99,p77,],0,3062.58,73,73
p74,[p117,p84,p121,p65,],31,3060.86,,p74,[p117,p84,p121,p65,],31,3060.86,74,74
p75,[p84,p123,p91,p65,],0,3061.6,,p75,[p84,p123,p91,p65,],0,3061.6,75,75
p76,[p121,p117,p84,p65,],9,3060.68,,p76,[p121,p117,p84,p65,],9,3060.68,76,76
p77,[p121,p84,p117,p94,],2,3060.89,,p77,[p121,p84,p117,p94,],2,3060.89,77,77
p78,[p123,p84,p65,p121,],1,3060.93,,p78,[p123,p84,p65,p121,],1,3060.93,78,78
p79,[p121,p117,p74,p84,],3,3060.03,,p79,[p121,p117,p74,p84,],3,3060.03,79,79
p80,[p94,p65,p121,p117,],0,3060.73,,p80,[p94,p65,p121,p117,],0,3060.73,80,80
p81,[p84,p74,p121,p65,],5,3060.52,,p81,[p84,p74,p121,p65,],5,3060.52,81,81
p82,[p91,p123,p65,p94,],0,3060.91,,p82,[p91,p123,p65,p94,],0,3060.91,82,82
p83,[p84,p65,p74,p117,],0,3061.23,,p83,[p84,p65,p74,p117,],0,3061.23,83,83
p84,[p121,p117,p65,p74,],36,3060.85,,p84,[p121,p117,p65,p74,],36,3060.85,84,84
p85,[p123,p91,p86,p76,],0,3060.32,,p85,[p123,p91,p86,p76,],0,3060.32,85,85
p86,[p121,p74,p84,p65,],7,3061.14,,p86,[p121,p74,p84,p65,],7,3061.14,86,86
p87,[p99,p74,p79,p86,],0,3061.39,,p87,[p99,p74,p79,p86,],0,3061.39,87,87
p88,[p74,p84,p65,p107,],0,3063.14,,p88,[p74,p84,p65,p107,],0,3063.14,88,88
p89,[p121,p74,p117,p127,],0,3061.05,,p89,[p121,p74,p117,p127,],0,3061.05,89,89
p90,[p65,p117,p122,p91,],0,3061.16,,p90,[p65,p117,p122,p91,],0,3061.16,90,90
p91,[p84,p121,p74,p117,],8,3061.37,,p91,[p84,p121,p74,p117,],8,3061.37,91,91
p92,[p121,p84,p117,p74,],2,3060.85,,p92,[p121,p84,p117,p74,],2,3060.85,92,92
p93,[p76,p124,p107,p121,],0,3059.41,,p93,[p76,p124,p107,p121,],0,3059.41,93,93
p94,[p121,p84,p65,p74,],10,3060.61,,p94,[p121,p84,p65,p74,],10,3060.61,94,94
p95,[p122,p79,p74,p117,],0,3059.8,,p95,[p122,p79,p74,p117,],0,3059.8,95,95
p96,[p91,p76,p122,p74,],0,3060.86,,p96,[p91,p76,p122,p74,],0,3060.86,96,96
p97,[p92,p117,p94,p107,],0,3060.27,,p97,[p92,p117,p94,p107,],0,3060.27,97,97
p98,[p117,p84,p65,p76,],1,3060.98,,p98,[p117,p84,p65,p76,],1,3060.98,98,98
p99,[p84,p121,p74,p117,],4,3060.93,,p99,[p84,p121,p74,p117,],4,3060.93,99,99
p100,[p74,p117,p84,p76,],0,3060.83,,p100,[p74,p117,p84,p76,],0,3060.83,100,100
p101,[p74,p121,p84,p81,],0,3062.11,,p101,[p74,p121,p84,p81,],0,3062.11,101,101
p102,[p65,p123,p74,p84,],0,3061.7,,p102,[p65,p123,p74,p84,],0,3061.7,102,102
p103,[p107,p122,p69,p76,],0,3061.85,,p103,[p107,p122,p69,p76,],0,3061.85,103,103
p104,[p86,p65,p123,p74,],0,3060.61,,p104,[p86,p65,p123,p74,],0,3060.61,104,104
p105,[p76,p81,p91,p121,],0,3060.9,,p105,[p76,p81,p91,p121,],0,3060.9,105,105
p106,[p107,p94,p121,p117,],0,3060.28,,p106,[p107,p94,p121,p117,],0,3060.28,106,106
p107,[p84,p121,p117,p65,],9,3061.04,,p107,[p84,p121,p117,p65,],9,3061.04,107,107
p108,[p84,p121,p127,p74,],0,3062.76,,p108,[p84,p121,p127,p74,],0,3062.76,108,108
p109,[p74,p91,p121,p117,],0,3060.94,,p109,[p74,p91,p121,p117,],0,3060.94,109,109
p110,[p123,p86,p98,p78,],0,3058.28,,p110,[p123,p86,p98,p78,],0,3058.28,110,110
p111,[p65,p74,p84,p107,],0,3060,,p111,[p65,p74,p84,p107,],0,3060,111,111
p112,[p121,p81,p117,p84,],0,3061.06,,p112,[p121,p81,p117,p84,],0,3061.06,112,112
p113,[p84,p77,p117,p122,],0,3060.51,,p113,[p84,p77,p117,p122,],0,3060.51,113,113
p114,[p122,p121,p84,p94,],0,3060.96,,p114,[p122,p121,p84,p94,],0,3060.96,114,114
p115,[p81,p99,p65,p74,],0,3061.65,,p115,[p81,p99,p65,p74,],0,3061.65,115,115
p116,[p107,p86,p99,p121,],0,3060.56,,p116,[p107,p86,p99,p121,],0,3060.56,116,116
p117,[p84,p74,p65,p121,],31,3060.6,,p117,[p84,p74,p65,p121,],31,3060.6,117,117
p118,[p107,p123,p121,p65,],0,3059.72,,p118,[p107,p123,p121,p65,],0,3059.72,118,118
p119,[p84,p65,p94,p121,],0,3061.22,,p119,[p84,p65,p94,p121,],0,3061.22,119,119
p120,[p86,p121,p123,p69,],0,3060.19,,p120,[p86,p121,p123,p69,],0,3060.19,120,120
p121,[p84,p65,p74,p117,],37,3060.74,,p121,[p84,p65,p74,p117,],37,3060.74,121,121
p122,[p117,p74,p65,p121,],9,3060.97,,p122,[p117,p74,p65,p121,],9,3060.97,122,122
p123,[p65,p117,p84,p74,],11,3060.96,,p123,[p65,p117,p84,p74,],11,3060.96,123,123
p124,[p117,p65,p84,p74,],2,3060.13,,p124,[p117,p65,p84,p74,],2,3060.13,124,124
p125,[p121,p84,p65,p74,],0,3060.56,,p125,[p121,p84,p65,p74,],0,3060.56,125,125
p126,[p107,p122,p127,p94,],0,3062.05,,p126,[p107,p122,p127,p94,],0,3062.05,126,126
p127,[p84,p117,p121,p94,],4,3060.83,,p127,[p84,p117,p121,p94,],4,3060.83,127,127
p128,[p190,p132,p177,p173,],0,3095.28,,p128,[p190,p132,p177,p173,],0,3095.28,128,128
p129,[p190,p135,p173,p132,],1,3095.51,,p129,[p190,p135,p173,p132,],1,3095.51,129,129
p130,[p165,p190,p132,p173,],0,3094.77,,p130,[p165,p190,p132,p173,],0,3094.77,130,130
p131,[p181,p135,p177,p190,],0,3095.4,,p131,[p181,p135,p177,p190,],0,3095.4,131,131
p132,[p135,p190,p173,p165,],29,3094.96,,p132,[p135,p190,p173,p165,],29,3094.96,132,132
p133,[p165,p141,p173,p177,],0,3095.05,,p133,[p165,p141,p173,p177,],0,3095.05,133,133
p134,[p132,p173,p147,p165,],0,3094.99,,p134,[p132,p173,p147,p165,],0,3094.99,134,134
p135,[p173,p190,p132,p177,],39,3095.5,,p135,[p173,p190,p132,p177,],39,3095.5,135,135
p136,[p135,p173,p177,p190,],0,3095.22,,p136,[p135,p173,p177,p190,],0,3095.22,136,136
p137,[p190,p173,p135,p177,],0,3094.8,,p137,[p190,p173,p135,p177,],0,3094.8,137,137
p138,[p159,p173,p132,p190,],0,3094.04,,p138,[p159,p173,p132,p190,],0,3094.04,138,138
p139,[p141,p189,p132,p159,],0,3096.95,,p139,[p141,p189,p132,p159,],0,3096.95,139,139
p140,[p173,p135,p190,p189,],0,3094.72,,p140,[p173,p135,p190,p189,],0,3094.72,140,140
p141,[p190,p173,p135,p177,],2,3094.93,,p141,[p190,p173,p135,p177,],2,3094.93,141,141
p142,[p135,p179,p173,p190,],0,3095.06,,p142,[p135,p179,p173,p190,],0,3095.06,142,142
p143,[p135,p177,p190,p173,],0,3094.73,,p143,[p135,p177,p190,p173,],0,3094.73,143,143
p144,[p135,p177,p165,p132,],0,3094.35,,p144,[p135,p177,p165,p132,],0,3094.35,144,144
p145,[p177,p189,p165,p132,],0,3094.77,,p145,[p177,p189,p165,p132,],0,3094.77,145,145
p146,[p164,p165,p177,p132,],0,3093.57,,p146,[p164,p165,p177,p132,],0,3093.57,146,146
p147,[p190,p135,p173,p165,],14,3095.14,,p147,[p190,p135,p173,p165,],14,3095.14,147,147
p148,[p129,p135,p173,p177,],0,3096.38,,p148,[p129,p135,p173,p177,],0,3096.38,148,148
p149,[p177,p173,p135,p190,],0,3095.51,,p149,[p177,p173,p135,p190,],0,3095.51,149,149
p150,[p173,p190,p177,p165,],1,3095.37,,p150,[p173,p190,p177,p165,],1,3095.37,150,150
p151,[p132,p173,p177,p165,],0,3094.82,,p151,[p132,p173,p177,p165,],0,3094.82,151,151
p152,[p135,p190,p173,p132,],1,3095.04,,p152,[p135,p190,p173,p132,],1,3095.04,152,152
p153,[p190,p165,p132,p173,],0,3096.74,,p153,[p190,p165,p132,p173,],0,3096.74,153,153
p154,[p189,p173,p152,p156,],0,3097.31,,p154,[p189,p173,p152,p156,],0,3097.31,154,154
p155,[p147,p190,p135,p173,],0,3096.23,,p155,[p147,p190,p135,p173,],0,3096.23,155,155
p156,[p190,p135,p173,p165,],2,3095.44,,p156,[p190,p135,p173,p165,],2,3095.44,156,156
p157,[p135,p147,p177,p190,],0,3097.03,,p157,[p135,p147,p177,p190,],0,3097.03,157,157
p158,[p178,p135,p132,p177,],0,3093.11,,p158,[p178,p135,p132,p177,],0,3093.11,158,158
p159,[p173,p190,p135,p177,],5,3095.71,,p159,[p173,p190,p135,p177,],5,3095.71,159,159
p160,[p190,p147,p173,p165,],0,3095.08,,p160,[p190,p147,p173,p165,],0,3095.08,160,160
p161,[p147,p173,p177,p190,],0,3094.58,,p161,[p147,p173,p177,p190,],0,3094.58,161,161
p162,[p150,p183,p132,p173,],0,3095.54,,p162,[p150,p183,p132,p173,],0,3095.54,162,162
p163,[p190,p173,p135,p189,],0,3094.79,,p163,[p190,p173,p135,p189,],0,3094.79,163,163
p164,[p190,p173,p135,p132,],1,3096,,p164,[p190,p173,p135,p132,],1,3096,164,164
p165,[p190,p135,p173,p132,],25,3095.11,,p165,[p190,p135,p173,p132,],25,3095.11,165,165
p166,[p135,p190,p173,p165,],0,3095.2,,p166,[p135,p190,p173,p165,],0,3095.2,166,166
p167,[p173,p135,p132,p165,],0,3095.6,,p167,[p173,p135,p132,p165,],0,3095.6,167,167
p168,[p190,p132,p173,p147,],0,3096.04,,p168,[p190,p132,p173,p147,],0,3096.04,168,168
p169,[p132,p135,p190,p147,],0,3095.71,,p169,[p132,p135,p190,p147,],0,3095.71,169,169
p170,[p147,p181,p132,p173,],0,3094.63,,p170,[p147,p181,p132,p173,],0,3094.63,170,170
p171,[p181,p132,p179,p177,],0,3095.04,,p171,[p181,p132,p179,p177,],0,3095.04,171,171
p172,[p177,p159,p190,p173,],0,3095.32,,p172,[p177,p159,p190,p173,],0,3095.32,172,172
p173,[p190,p135,p132,p177,],49,3095.45,,p173,[p190,p135,p132,p177,],49,3095.45,173,173
p174,[p173,p190,p135,p165,],0,3094.9,,p174,[p173,p190,p135,p165,],0,3094.9,174,174
p175,[p132,p135,p190,p173,],0,3094.99,,p175,[p132,p135,p190,p173,],0,3094.99,175,175
p176,[p135,p147,p165,p190,],0,3095.75,,p176,[p135,p147,p165,p190,],0,3095.75,176,176
p177,[p190,p173,p135,p132,],26,3095.36,,p177,[p190,p173,p135,p132,],26,3095.36,177,177
p178,[p173,p135,p190,p132,],1,3095.13,,p178,[p173,p135,p190,p132,],1,3095.13,178,178
p179,[p190,p173,p165,p135,],2,3095.24,,p179,[p190,p173,p165,p135,],2,3095.24,179,179
p180,[p147,p177,p165,p190,],0,3094.94,,p180,[p147,p177,p165,p190,],0,3094.94,180,180
p181,[p190,p173,p135,p165,],4,3094.99,,p181,[p190,p173,p135,p165,],4,3094.99,181,181
p182,[p165,p190,p147,p181,],0,3095.09,,p182,[p165,p190,p147,p181,],0,3095.09,182,182
p183,[p173,p190,p135,p147,],1,3094.95,,p183,[p173,p190,p135,p147,],1,3094.95,183,183
p184,[p156,p147,p190,p159,],0,3093.67,,p184,[p156,p147,p190,p159,],0,3093.67,184,184
p185,[p173,p190,p177,p132,],0,3095.55,,p185,[p173,p190,p177,p132,],0,3095.55,185,185
p186,[p165,p147,p190,p173,],0,3095.54,,p186,[p165,p147,p190,p173,],0,3095.54,186,186
p187,[p132,p159,p177,p135,],0,3094.95,,p187,[p132,p159,p177,p135,],0,3094.95,187,187
p188,[p173,p190,p135,p177,],0,3095.63,,p188,[p173,p190,p135,p177,],0,3095.63,188,188
p189,[p135,p173,p190,p165,],5,3094.92,,p189,[p135,p173,p190,p165,],5,3094.92,189,189
p190,[p173,p135,p132,p165,],48,3095.41,,p190,[p173,p135,p132,p165,],48,3095.41,190,190
p191,[p135,p190,p173,p165,],0,3094.65,,p191,[p135,p190,p173,p165,],0,3094.65,191,191
p192,[p210,p242,p243,p202,],0,3126.26,,p192,[p210,p242,p243,p202,],0,3126.26,192,192
p193,[p248,p210,p211,p202,],6,3125.4,,p193,[p248,p210,p211,p202,],6,3125.4,193,193
p194,[p193,p214,p251,p197,],0,3125.04,,p194,[p193,p214,p251,p197,],0,3125.04,194,194
p195,[p222,p248,p246,p214,],0,3125.3,,p195,[p222,p248,p246,p214,],0,3125.3,195,195
p196,[p248,p202,p251,p214,],15,3125.89,,p196,[p248,p202,p251,p214,],15,3125.89,196,196
p197,[p248,p196,p202,p210,],9,3125.77,,p197,[p248,p196,p202,p210,],9,3125.77,197,197
p198,[p242,p222,p246,p220,],0,3127.98,,p198,[p242,p222,p246,p220,],0,3127.98,198,198
p199,[p193,p210,p206,p196,],0,3125.28,,p199,[p193,p210,p206,p196,],0,3125.28,199,199
p200,[p196,p214,p206,p207,],0,3124.01,,p200,[p196,p214,p206,p207,],0,3124.01,200,200
p201,[p202,p196,p243,p248,],0,3125.74,,p201,[p202,p196,p243,p248,],0,3125.74,201,201
p202,[p248,p210,p214,p243,],34,3125.77,,p202,[p248,p210,p214,p243,],34,3125.77,202,202
p203,[p211,p248,p210,p214,],5,3125.67,,p203,[p211,p248,p210,p214,],5,3125.67,203,203
p204,[p236,p222,p196,p206,],0,3124.98,,p204,[p236,p222,p196,p206,],0,3124.98,204,204
p205,[p213,p246,p253,p211,],0,3126.19,,p205,[p213,p246,p253,p211,],0,3126.19,205,205
p206,[p214,p248,p210,p202,],14,3125.64,,p206,[p214,p248,p210,p202,],14,3125.64,206,206
p207,[p248,p206,p210,p243,],8,3125.64,,p207,[p248,p206,p210,p243,],8,3125.64,207,207
p208,[p196,p222,p197,p206,],0,3126.38,,p208,[p196,p222,p197,p206,],0,3126.38,208,208
p209,[p197,p202,p222,p206,],0,3124.99,,p209,[p197,p202,p222,p206,],0,3124.99,209,209
p210,[p202,p248,p214,p243,],24,3125.49,,p210,[p202,p248,p214,p243,],24,3125.49,210,210
p211,[p248,p214,p210,p202,],12,3125.39,,p211,[p248,p214,p210,p202,],12,3125.39,211,211
p212,[p246,p213,p196,p243,],0,3125.5,,p212,[p246,p213,p196,p243,],0,3125.5,212,212
p213,[p243,p202,p210,p248,],3,3125.5,,p213,[p243,p202,p210,p248,],3,3125.5,213,213
p214,[p202,p248,p210,p211,],26,3125.79,,p214,[p202,p248,p210,p211,],26,3125.79,214,214
p215,[p243,p206,p197,p222,],0,3123.26,,p215,[p243,p206,p197,p222,],0,3123.26,215,215
p216,[p193,p207,p206,p196,],0,3126.12,,p216,[p193,p207,p206,p196,],0,3126.12,216,216
p217,[p248,p202,p210,p211,],0,3125.6,,p217,[p248,p202,p210,p211,],0,3125.6,217,217
