,,,,,,,,,,,,,,,,,,
p420,[p403,p414,p445,p411,],2,3156.38,,p420,[p403,p414,p445,p411,],2,3156.38,420,420
p421,[p427,p411,p406,p445,],0,3157.07,,p421,[p427,p411,p406,p445,],0,3157.07,421,421
p422,[p409,p414,p440,p393,],0,3156.75,,p422,[p409,p414,p440,p393,],0,3156.75,422,422
p423,[p445,p411,p427,p414,],0,3155.91,,p423,[p445,p411,p427,p414,],0,3155.91,423,423
p424,[p403,p445,p411,p427,],0,3156.07,,p424,[p403,p445,p411,p427,],0,3156.07,424,424
p425,[p410,p409,p445,p403,],0,3156.89,,p425,[p410,p409,p445,p403,],0,3156.89,425,425
p426,[p445,p411,p403,p427,],0,3156.89,,p426,[p445,p411,p403,p427,],0,3156.89,426,426
p427,[p411,p445,p406,p403,],43,3156.23,,p427,[p411,p445,p406,p403,],43,3156.23,427,427
p428,[p444,p397,p393,p394,],0,3157.17,,p428,[p444,p397,p393,p394,],0,3157.17,428,428
p429,[p403,p445,p411,p427,],0,3156.31,,p429,[p403,p445,p411,p427,],0,3156.31,429,429
p430,[p445,p411,p406,p427,],0,3155.57,,p430,[p445,p411,p406,p427,],0,3155.57,430,430
p431,[p445,p411,p406,p427,],0,3156.09,,p431,[p445,p411,p406,p427,],0,3156.09,431,431
p432,[p437,p444,p386,p420,],0,3157.2,,p432,[p437,p444,p386,p420,],0,3157.2,432,432
p433,[p403,p445,p427,p388,],0,3155.95,,p433,[p403,p445,p427,p388,],0,3155.95,433,433
p434,[p394,p403,p440,p390,],0,3156.43,,p434,[p394,p403,p440,p390,],0,3156.43,434,434
p435,[p437,p445,p403,p427,],0,3155.77,,p435,[p437,p445,p403,p427,],0,3155.77,435,435
p436,[p397,p403,p437,p445,],0,3156.72,,p436,[p397,p403,p437,p445,],0,3156.72,436,436
p437,[p406,p427,p445,p411,],10,3156.08,,p437,[p406,p427,p445,p411,],10,3156.08,437,437
p438,[p403,p406,p397,p427,],0,3156.35,,p438,[p403,p406,p397,p427,],0,3156.35,438,438
p439,[p390,p412,p409,p389,],0,3153.48,,p439,[p390,p412,p409,p389,],0,3153.48,439,439
p440,[p445,p411,p427,p406,],12,3156.58,,p440,[p445,p411,p427,p406,],12,3156.58,440,440
p441,[p403,p427,p445,p411,],0,3155.9,,p441,[p403,p427,p445,p411,],0,3155.9,441,441
p442,[p409,p411,p427,p445,],0,3157.38,,p442,[p409,p411,p427,p445,],0,3157.38,442,442
p443,[p420,p393,p414,p415,],0,3155.63,,p443,[p420,p393,p414,p415,],0,3155.63,443,443
p444,[p414,p440,p445,p411,],2,3156.16,,p444,[p414,p440,p445,p411,],2,3156.16,444,444
p445,[p411,p427,p406,p414,],43,3156.35,,p445,[p411,p427,p406,p414,],43,3156.35,445,445
p446,[p394,p406,p427,p393,],0,3155.22,,p446,[p394,p406,p427,p393,],0,3155.22,446,446
p447,[p391,p440,p427,p393,],0,3155.93,,p447,[p391,p440,p427,p393,],0,3155.93,447,447
p448,[p510,p480,p490,p496,],8,3079.83,,p448,[p510,p480,p490,p496,],8,3079.83,448,448
p449,[p453,p496,p480,p460,],0,3079.28,,p449,[p453,p496,p480,p460,],0,3079.28,449,449
p450,[p490,p480,p453,p461,],0,3079.21,,p450,[p490,p480,p453,p461,],0,3079.21,450,450
p451,[p510,p480,p453,p488,],0,3080.12,,p451,[p510,p480,p453,p488,],0,3080.12,451,451
p452,[p473,p448,p510,p488,],0,3080.91,,p452,[p473,p448,p510,p488,],0,3080.91,452,452
p453,[p496,p460,p480,p510,],28,3079.63,,p453,[p496,p460,p480,p510,],28,3079.63,453,453
p454,[p490,p483,p473,p464,],0,3080.12,,p454,[p490,p483,p473,p464,],0,3080.12,454,454
p455,[p453,p488,p461,p496,],0,3080.4,,p455,[p453,p488,p461,p496,],0,3080.4,455,455
p456,[p480,p453,p460,p474,],0,3081.26,,p456,[p480,p453,p460,p474,],0,3081.26,456,456
p457,[p453,p461,p508,p488,],0,3081.75,,p457,[p453,p461,p508,p488,],0,3081.75,457,457
p458,[p480,p453,p496,p488,],0,3079.18,,p458,[p480,p453,p496,p488,],0,3079.18,458,458
p459,[p448,p470,p508,p510,],0,3078.44,,p459,[p448,p470,p508,p510,],0,3078.44,459,459
p460,[p496,p453,p510,p480,],27,3079.49,,p460,[p496,p453,p510,p480,],27,3079.49,460,460
p461,[p453,p488,p496,p460,],7,3079.21,,p461,[p453,p488,p496,p460,],7,3079.21,461,461
p462,[p470,p488,p490,p460,],0,3079.51,,p462,[p470,p488,p490,p460,],0,3079.51,462,462
p463,[p453,p460,p496,p510,],0,3078.76,,p463,[p453,p460,p496,p510,],0,3078.76,463,463
p464,[p508,p473,p496,p510,],3,3079.63,,p464,[p508,p473,p496,p510,],3,3079.63,464,464
p465,[p480,p490,p464,p453,],0,3079.69,,p465,[p480,p490,p464,p453,],0,3079.69,465,465
p466,[p473,p453,p488,p460,],0,3079.49,,p466,[p473,p453,p488,p460,],0,3079.49,466,466
p467,[p448,p480,p453,p508,],0,3080.72,,p467,[p448,p480,p453,p508,],0,3080.72,467,467
p468,[p508,p480,p488,p510,],0,3079.45,,p468,[p508,p480,p488,p510,],0,3079.45,468,468
p469,[p474,p473,p490,p470,],0,3078.54,,p469,[p474,p473,p490,p470,],0,3078.54,469,469
p470,[p496,p488,p510,p460,],12,3079.76,,p470,[p496,p488,p510,p460,],12,3079.76,470,470
p471,[p480,p488,p490,p496,],0,3079.64,,p471,[p480,p488,p490,p496,],0,3079.64,471,471
p472,[p510,p460,p473,p480,],1,3078.93,,p472,[p510,p460,p473,p480,],1,3078.93,472,472
p473,[p510,p496,p490,p453,],22,3079.84,,p473,[p510,p496,p490,p453,],22,3079.84,473,473
p474,[p473,p453,p496,p480,],3,3079.55,,p474,[p473,p453,p496,p480,],3,3079.55,474,474
p475,[p470,p473,p510,p508,],0,3079.73,,p475,[p470,p473,p510,p508,],0,3079.73,475,475
p476,[p510,p488,p473,p496,],0,3078.89,,p476,[p510,p488,p473,p496,],0,3078.89,476,476
p477,[p490,p510,p488,p448,],0,3080.63,,p477,[p490,p510,p488,p448,],0,3080.63,477,477
p478,[p480,p460,p496,p453,],0,3079.64,,p478,[p480,p460,p496,p453,],0,3079.64,478,478
p479,[p490,p483,p473,p460,],0,3079.66,,p479,[p490,p483,p473,p460,],0,3079.66,479,479
p480,[p453,p488,p496,p460,],28,3079.79,,p480,[p453,p488,p496,p460,],28,3079.79,480,480
p481,[p480,p473,p510,p488,],0,3079.5,,p481,[p480,p473,p510,p488,],0,3079.5,481,481
p482,[p490,p461,p480,p460,],0,3079.4,,p482,[p490,p461,p480,p460,],0,3079.4,482,482
p483,[p490,p473,p508,p496,],3,3079.13,,p483,[p490,p473,p508,p496,],3,3079.13,483,483
p484,[p453,p473,p460,p480,],0,3079.74,,p484,[p453,p473,p460,p480,],0,3079.74,484,484
p485,[p472,p490,p510,p470,],0,3076.55,,p485,[p472,p490,p510,p470,],0,3076.55,485,485
p486,[p461,p496,p488,p470,],0,3079.8,,p486,[p461,p496,p488,p470,],0,3079.8,486,486
p487,[p505,p473,p461,p488,],0,3080.86,,p487,[p505,p473,p461,p488,],0,3080.86,487,487
p488,[p480,p496,p453,p460,],26,3079.6,,p488,[p480,p496,p453,p460,],26,3079.6,488,488
p489,[p508,p473,p480,p453,],0,3078.05,,p489,[p508,p473,p480,p453,],0,3078.05,489,489
p490,[p496,p453,p460,p480,],22,3080.09,,p490,[p496,p453,p460,p480,],22,3080.09,490,490
p491,[p460,p508,p490,p448,],0,3078.5,,p491,[p460,p508,p490,p448,],0,3078.5,491,491
p492,[p460,p496,p453,p488,],0,3079.01,,p492,[p460,p496,p453,p488,],0,3079.01,492,492
p493,[p490,p496,p488,p473,],0,3079.16,,p493,[p490,p496,p488,p473,],0,3079.16,493,493
p494,[p508,p473,p490,p496,],0,3077.65,,p494,[p508,p473,p490,p496,],0,3077.65,494,494
p495,[p470,p473,p510,p448,],0,3079.92,,p495,[p470,p473,p510,p448,],0,3079.92,495,495
p496,[p453,p460,p510,p480,],29,3079.52,,p496,[p453,p460,p510,p480,],29,3079.52,496,496
p497,[p505,p448,p470,p490,],0,3079.67,,p497,[p505,p448,p470,p490,],0,3079.67,497,497
p498,[p473,p470,p510,p490,],0,3079.47,,p498,[p473,p470,p510,p490,],0,3079.47,498,498
p499,[p453,p496,p460,p488,],0,3079.26,,p499,[p453,p496,p460,p488,],0,3079.26,499,499
p500,[p470,p473,p510,p460,],0,3078.85,,p500,[p470,p473,p510,p460,],0,3078.85,500,500
p501,[p473,p464,p508,p461,],0,3079.89,,p501,[p473,p464,p508,p461,],0,3079.89,501,501
p502,[p488,p470,p460,p508,],0,3080.81,,p502,[p488,p470,p460,p508,],0,3080.81,502,502
p503,[p496,p473,p460,p480,],0,3081.1,,p503,[p496,p473,p460,p480,],0,3081.1,503,503
p504,[p488,p474,p453,p496,],0,3078.69,,p504,[p488,p474,p453,p496,],0,3078.69,504,504
p505,[p490,p460,p496,p480,],2,3079.39,,p505,[p490,p460,p496,p480,],2,3079.39,505,505
p506,[p483,p490,p448,p488,],0,3078.96,,p506,[p483,p490,p448,p488,],0,3078.96,506,506
p507,[p460,p480,p488,p508,],0,3079.59,,p507,[p460,p480,p488,p508,],0,3079.59,507,507
p508,[p496,p453,p480,p488,],14,3079.54,,p508,[p496,p453,p480,p488,],14,3079.54,508,508
p509,[p490,p453,p460,p470,],0,3079.51,,p509,[p490,p453,p460,p470,],0,3079.51,509,509
p510,[p496,p453,p460,p480,],21,3079.37,,p510,[p496,p453,p460,p480,],21,3079.37,510,510
p511,[p508,p480,p490,p488,],0,3079.97,,p511,[p508,p480,p490,p488,],0,3079.97,511,511
p512,[p543,p557,p541,p560,],0,3046.69,,p512,[p543,p557,p541,p560,],0,3046.69,512,512
p513,[p516,p522,p565,p553,],0,3045.47,,p513,[p516,p522,p565,p553,],0,3045.47,513,513
p514,[p557,p541,p543,p523,],44,3046.07,,p514,[p557,p541,p543,p523,],44,3046.07,514,514
p515,[p523,p541,p514,p557,],6,3046.78,,p515,[p523,p541,p514,p557,],6,3046.78,515,515
p516,[p541,p514,p557,p523,],7,3046.77,,p516,[p541,p514,p557,p523,],7,3046.77,516,516
p517,[p537,p514,p515,p557,],0,3045.54,,p517,[p537,p514,p515,p557,],0,3045.54,517,517
p518,[p541,p557,p514,p537,],0,3045.01,,p518,[p541,p557,p514,p537,],0,3045.01,518,518
p519,[p560,p514,p556,p553,],0,3047.32,,p519,[p560,p514,p556,p553,],0,3047.32,519,519
p520,[p557,p565,p543,p523,],0,3046.96,,p520,[p557,p565,p543,p523,],0,3046.96,520,520
p521,[p514,p541,p523,p557,],6,3046.96,,p521,[p514,p541,p523,p557,],6,3046.96,521,521
p522,[p543,p541,p557,p514,],2,3046.38,,p522,[p543,p541,p557,p514,],2,3046.38,522,522
p523,[p541,p557,p514,p543,],21,3046.31,,p523,[p541,p557,p514,p543,],21,3046.31,523,523
p524,[p557,p556,p560,p541,],0,3045.42,,p524,[p557,p556,p560,p541,],0,3045.42,524,524
p525,[p560,p543,p553,p557,],0,3046.03,,p525,[p560,p543,p553,p557,],0,3046.03,525,525
p526,[p541,p543,p514,p557,],2,3046.59,,p526,[p541,p543,p514,p557,],2,3046.59,526,526
p527,[p571,p556,p543,p514,],0,3045.78,,p527,[p571,p556,p543,p514,],0,3045.78,527,527
p528,[p553,p529,p557,p514,],0,3046.29,,p528,[p553,p529,p557,p514,],0,3046.29,528,528
p529,[p557,p541,p514,p516,],1,3046.44,,p529,[p557,p541,p514,p516,],1,3046.44,529,529
p530,[p565,p557,p514,p541,],0,3046.59,,p530,[p565,p557,p514,p541,],0,3046.59,530,530
p531,[p514,p541,p543,p556,],0,3046.79,,p531,[p514,p541,p543,p556,],0,3046.79,531,531
p532,[p556,p553,p543,p515,],0,3046.56,,p532,[p556,p553,p543,p515,],0,3046.56,532,532
p533,[p541,p565,p557,p523,],0,3047.08,,p533,[p541,p565,p557,p523,],0,3047.08,533,533
p534,[p571,p551,p521,p541,],0,3046.44,,p534,[p571,p551,p521,p541,],0,3046.44,534,534
p535,[p523,p560,p557,p515,],0,3046.3,,p535,[p523,p560,p557,p515,],0,3046.3,535,535
p536,[p514,p521,p516,p553,],0,3047.91,,p536,[p514,p521,p516,p553,],0,3047.91,536,536
p537,[p514,p557,p541,p543,],4,3046.34,,p537,[p514,p557,p541,p543,],4,3046.34,537,537
p538,[p541,p523,p521,p557,],0,3046.66,,p538,[p541,p523,p521,p557,],0,3046.66,538,538
p539,[p557,p541,p514,p556,],0,3046.83,,p539,[p557,p541,p514,p556,],0,3046.83,539,539
p540,[p516,p563,p543,p523,],0,3045.89,,p540,[p516,p563,p543,p523,],0,3045.89,540,540
p541,[p514,p557,p523,p543,],42,3046.12,,p541,[p514,p557,p523,p543,],42,3046.12,541,541
p542,[p514,p537,p541,p523,],0,3046.88,,p542,[p514,p537,p541,p523,],0,3046.88,542,542
p543,[p541,p514,p557,p523,],31,3045.98,,p543,[p541,p514,p557,p523,],31,3045.98,543,543
p544,[p516,p563,p522,p557,],0,3045.95,,p544,[p516,p563,p522,p557,],0,3045.95,544,544
p545,[p541,p553,p523,p515,],0,3046.53,,p545,[p541,p553,p523,p515,],0,3046.53,545,545
p546,[p514,p557,p541,p543,],0,3046.17,,p546,[p514,p557,p541,p543,],0,3046.17,546,546
p547,[p541,p557,p565,p514,],0,3046.17,,p547,[p541,p557,p565,p514,],0,3046.17,547,547
p548,[p563,p526,p541,p514,],0,3047.78,,p548,[p563,p526,p541,p514,],0,3047.78,548,548
p549,[p521,p565,p537,p543,],0,3047.62,,p549,[p521,p565,p537,p543,],0,3047.62,549,549
p550,[p541,p543,p557,p553,],0,3047.05,,p550,[p541,p543,p557,p553,],0,3047.05,550,550
p551,[p541,p514,p557,p543,],1,3046.38,,p551,[p541,p514,p557,p543,],1,3046.38,551,551
p552,[p557,p541,p514,p553,],0,3046.89,,p552,[p557,p541,p514,p553,],0,3046.89,552,552
p553,[p541,p514,p557,p543,],11,3046.21,,p553,[p541,p514,p557,p543,],11,3046.21,553,553
p554,[p541,p543,p523,p560,],0,3046.37,,p554,[p541,p543,p523,p560,],0,3046.37,554,554
p555,[p541,p565,p514,p526,],0,3048.43,,p555,[p541,p565,p514,p526,],0,3048.43,555,555
p556,[p541,p514,p543,p565,],9,3046.35,,p556,[p541,p514,p543,p565,],9,3046.35,556,556
p557,[p514,p541,p543,p523,],42,3046.09,,p557,[p514,p541,p543,p523,],42,3046.09,557,557
p558,[p543,p514,p541,p553,],0,3047.62,,p558,[p543,p514,p541,p553,],0,3047.62,558,558
p559,[p543,p557,p514,p523,],0,3045.61,,p559,[p543,p557,p514,p523,],0,3045.61,559,559
p560,[p541,p557,p514,p543,],9,3045.94,,p560,[p541,p557,p514,p543,],9,3045.94,560,560
p561,[p521,p543,p514,p515,],0,3047.91,,p561,[p521,p543,p514,p515,],0,3047.91,561,561
p562,[p565,p514,p521,p557,],0,3047.84,,p562,[p565,p514,p521,p557,],0,3047.84,562,562
p563,[p541,p543,p514,p557,],5,3046.62,,p563,[p541,p543,p514,p557,],5,3046.62,563,563
p564,[p543,p560,p515,p514,],0,3045.52,,p564,[p543,p560,p515,p514,],0,3045.52,564,564
p565,[p541,p523,p514,p557,],11,3046.6,,p565,[p541,p523,p514,p557,],11,3046.6,565,565
p566,[p543,p514,p556,p541,],0,3045.68,,p566,[p543,p514,p556,p541,],0,3045.68,566,566
p567,[p523,p557,p543,p565,],0,3046.92,,p567,[p523,p557,p543,p565,],0,3046.92,567,567
p568,[p541,p543,p514,p556,],0,3045.82,,p568,[p541,p543,p514,p556,],0,3045.82,568,568
p569,[p563,p557,p514,p516,],0,3047.69,,p569,[p563,p557,p514,p516,],0,3047.69,569,569
p570,[p557,p523,p514,p541,],0,3046.83,,p570,[p557,p523,p514,p541,],0,3046.83,570,570
p571,[p514,p516,p556,p557,],2,3046.74,,p571,[p514,p516,p556,p557,],2,3046.74,571,571
p572,[p557,p553,p563,p541,],0,3045.66,,p572,[p557,p553,p563,p541,],0,3045.66,572,572
p573,[p523,p560,p557,p514,],0,3045.87,,p573,[p523,p560,p557,p514,],0,3045.87,573,573
p574,[p523,p541,p560,p565,],0,3044.66,,p574,[p523,p541,p560,p565,],0,3044.66,574,574
p575,[p514,p557,p541,p543,],0,3046.35,,p575,[p514,p557,p541,p543,],0,3046.35,575,575
p576,[p597,p578,p610,p589,],0,3089.86,,p576,[p597,p578,p610,p589,],0,3089.86,576,576
p577,[p618,p634,p624,p589,],0,3088.96,,p577,[p618,p634,p624,p589,],0,3088.96,577,577
p578,[p618,p589,p622,p634,],1,3090.21,,p578,[p618,p589,p622,p634,],1,3090.21,578,578
p579,[p639,p597,p618,p620,],0,3090.58,,p579,[p639,p597,p618,p620,],0,3090.58,579,579
p580,[p618,p622,p624,p589,],0,3089.98,,p580,[p618,p622,p624,p589,],0,3089.98,580,580
p581,[p622,p624,p634,p582,],0,3091.08,,p581,[p622,p624,p634,p582,],0,3091.08,581,581
p582,[p589,p634,p624,p622,],23,3090.31,,p582,[p589,p634,p624,p622,],23,3090.31,582,582
p583,[p620,p639,p597,p610,],1,3090.7,,p583,[p620,p639,p597,p610,],1,3090.7,583,583
p584,[p620,p639,p587,p599,],0,3090.12,,p584,[p620,p639,p587,p599,],0,3090.12,584,584
p585,[p602,p622,p582,p589,],0,3089.54,,p585,[p602,p622,p582,p589,],0,3089.54,585,585
p586,[p624,p634,p582,p618,],0,3090.33,,p586,[p624,p634,p582,p618,],0,3090.33,586,586
p587,[p620,p589,p582,p624,],3,3090.12,,p587,[p620,p589,p582,p624,],3,3090.12,587,587
p588,[p582,p589,p622,p634,],0,3089.47,,p588,[p582,p589,p622,p634,],0,3089.47,588,588
p589,[p582,p634,p624,p622,],29,3090.27,,p589,[p582,p634,p624,p622,],29,3090.27,589,589
p590,[p596,p618,p624,p627,],0,3089.74,,p590,[p596,p618,p624,p627,],0,3089.74,590,590
p591,[p624,p589,p634,p582,],3,3090.64,,p591,[p624,p589,p634,p582,],3,3090.64,591,591
p592,[p589,p582,p634,p624,],0,3090.27,,p592,[p589,p582,p634,p624,],0,3090.27,592,592
p593,[p622,p602,p624,p591,],0,3089.59,,p593,[p622,p602,p624,p591,],0,3089.59,593,593
p594,[p620,p627,p622,p589,],0,3089.82,,p594,[p620,p627,p622,p589,],0,3089.82,594,594
p595,[p634,p624,p599,p622,],1,3090.11,,p595,[p634,p624,p599,p622,],1,3090.11,595,595
p596,[p620,p602,p624,p622,],1,3089.91,,p596,[p620,p602,p624,p622,],1,3089.91,596,596
p597,[p634,p624,p589,p582,],8,3090.21,,p597,[p634,p624,p589,p582,],8,3090.21,597,597
p598,[p614,p597,p610,p602,],0,3090.45,,p598,[p614,p597,p610,p602,],0,3090.45,598,598
p599,[p589,p582,p624,p634,],9,3090.75,,p599,[p589,p582,p624,p634,],9,3090.75,599,599
p600,[p639,p599,p589,p634,],0,3090.81,,p600,[p639,p599,p589,p634,],0,3090.81,600,600
p601,[p618,p634,p624,p589,],0,3090.54,,p601,[p618,p634,p624,p589,],0,3090.54,601,601
p602,[p622,p634,p624,p582,],15,3090.38,,p602,[p622,p634,p624,p582,],15,3090.38,602,602
p603,[p624,p622,p620,p634,],1,3090.2,,p603,[p624,p622,p620,p634,],1,3090.2,603,603
p604,[p610,p602,p620,p624,],0,3090.54,,p604,[p610,p602,p620,p624,],0,3090.54,604,604
p605,[p634,p610,p624,p582,],1,3090.06,,p605,[p634,p610,p624,p582,],1,3090.06,605,605
p606,[p587,p620,p639,p599,],0,3091.6,,p606,[p587,p620,p639,p599,],0,3091.6,606,606
p607,[p618,p610,p620,p602,],0,3089.59,,p607,[p618,p610,p620,p602,],0,3089.59,607,607
p608,[p599,p582,p589,p634,],0,3090.04,,p608,[p599,p582,p589,p634,],0,3090.04,608,608
p609,[p599,p617,p595,p610,],0,3091.81,,p609,[p599,p617,p595,p610,],0,3091.81,609,609
p610,[p618,p624,p589,p634,],9,3090.48,,p610,[p618,p624,p589,p634,],9,3090.48,610,610
p611,[p618,p622,p624,p634,],0,3089.79,,p611,[p618,p622,p624,p634,],0,3089.79,611,611
p612,[p605,p618,p610,p603,],0,3089.46,,p612,[p605,p618,p610,p603,],0,3089.46,612,612
p613,[p622,p618,p634,p602,],0,3089.98,,p613,[p622,p618,p634,p602,],0,3089.98,613,613
p614,[p602,p620,p622,p587,],1,3089.83,,p614,[p602,p620,p622,p587,],1,3089.83,614,614
p615,[p622,p620,p602,p624,],4,3090.2,,p615,[p622,p620,p602,p624,],4,3090.2,615,615
p616,[p622,p618,p602,p634,],0,3090.85,,p616,[p622,p618,p602,p634,],0,3090.85,616,616
p617,[p582,p624,p589,p634,],1,3090.18,,p617,[p582,p624,p589,p634,],1,3090.18,617,617
p618,[p634,p582,p624,p589,],17,3090.61,,p618,[p634,p582,p624,p589,],17,3090.61,618,618
p619,[p620,p615,p622,p602,],0,3089.51,,p619,[p620,p615,p622,p602,],0,3089.51,619,619
p620,[p624,p582,p589,p634,],20,3090.41,,p620,[p624,p582,p589,p634,],20,3090.41,620,620
p621,[p624,p622,p618,p634,],0,3090.6,,p621,[p624,p622,p618,p634,],0,3090.6,621,621
