,,,,,,,,,,,,,,,,,,
p622,[p582,p589,p634,p624,],27,3090.58,,p622,[p582,p589,p634,p624,],27,3090.58,622,622
p623,[p620,p624,p589,p634,],0,3089.85,,p623,[p620,p624,p589,p634,],0,3089.85,623,623
p624,[p634,p582,p589,p622,],36,3090.36,,p624,[p634,p582,p589,p622,],36,3090.36,624,624
p625,[p615,p627,p610,p583,],0,3089.78,,p625,[p615,p627,p610,p583,],0,3089.78,625,625
p626,[p591,p624,p634,p602,],0,3088.48,,p626,[p591,p624,p634,p602,],0,3088.48,626,626
p627,[p620,p624,p634,p582,],3,3090.35,,p627,[p620,p624,p634,p582,],3,3090.35,627,627
p628,[p602,p620,p622,p624,],0,3092.41,,p628,[p602,p620,p622,p624,],0,3092.41,628,628
p629,[p620,p639,p615,p622,],0,3088.67,,p629,[p620,p639,p615,p622,],0,3088.67,629,629
p630,[p620,p597,p618,p615,],0,3089.22,,p630,[p620,p597,p618,p615,],0,3089.22,630,630
p631,[p602,p634,p624,p589,],0,3088.81,,p631,[p602,p634,p624,p589,],0,3088.81,631,631
p632,[p599,p634,p589,p622,],0,3089.64,,p632,[p599,p634,p589,p622,],0,3089.64,632,632
p633,[p591,p620,p618,p597,],0,3090.06,,p633,[p591,p620,p618,p597,],0,3090.06,633,633
p634,[p582,p624,p589,p622,],35,3090.39,,p634,[p582,p624,p589,p622,],35,3090.39,634,634
p635,[p620,p597,p618,p624,],0,3090.1,,p635,[p620,p597,p618,p624,],0,3090.1,635,635
p636,[p599,p589,p622,p582,],0,3089.49,,p636,[p599,p589,p622,p582,],0,3089.49,636,636
p637,[p599,p597,p589,p582,],0,3089.86,,p637,[p599,p597,p589,p582,],0,3089.86,637,637
p638,[p639,p622,p602,p634,],0,3089.65,,p638,[p639,p622,p602,p634,],0,3089.65,638,638
p639,[p582,p624,p589,p634,],7,3090.1,,p639,[p582,p624,p589,p634,],7,3090.1,639,639
p640,[p686,p665,p693,p647,],0,3221.2,,p640,[p686,p665,p693,p647,],0,3221.2,640,640
p641,[p693,p665,p686,p656,],0,3222.44,,p641,[p693,p665,p686,p656,],0,3222.44,641,641
p642,[p671,p647,p686,p703,],0,3224.25,,p642,[p671,p647,p686,p703,],0,3224.25,642,642
p643,[p672,p681,p703,p702,],0,3220.23,,p643,[p672,p681,p703,p702,],0,3220.23,643,643
p644,[p662,p659,p656,p703,],0,3221.18,,p644,[p662,p659,p656,p703,],0,3221.18,644,644
p645,[p703,p647,p665,p656,],0,3222.65,,p645,[p703,p647,p665,p656,],0,3222.65,645,645
p646,[p665,p656,p703,p647,],0,3222.14,,p646,[p665,p656,p703,p647,],0,3222.14,646,646
p647,[p659,p656,p665,p662,],36,3221.61,,p647,[p659,p656,p665,p662,],36,3221.61,647,647
p648,[p647,p693,p659,p656,],0,3223.44,,p648,[p647,p693,p659,p656,],0,3223.44,648,648
p649,[p647,p665,p656,p659,],1,3221.62,,p649,[p647,p665,p656,p659,],1,3221.62,649,649
p650,[p647,p656,p659,p665,],0,3222.59,,p650,[p647,p656,p659,p665,],0,3222.59,650,650
p651,[p665,p686,p662,p685,],0,3220.49,,p651,[p665,p686,p662,p685,],0,3220.49,651,651
p652,[p693,p662,p656,p659,],0,3222.31,,p652,[p693,p662,p656,p659,],0,3222.31,652,652
p653,[p647,p665,p656,p659,],2,3222.11,,p653,[p647,p665,p656,p659,],2,3222.11,653,653
p654,[p647,p659,p653,p656,],0,3221.61,,p654,[p647,p659,p653,p656,],0,3221.61,654,654
p655,[p656,p703,p662,p659,],0,3220.36,,p655,[p656,p703,p662,p659,],0,3220.36,655,655
p656,[p659,p647,p665,p662,],52,3221.68,,p656,[p659,p647,p665,p662,],52,3221.68,656,656
p657,[p686,p656,p703,p659,],0,3221.56,,p657,[p686,p656,p703,p659,],0,3221.56,657,657
p658,[p686,p693,p665,p656,],0,3221.44,,p658,[p686,p693,p665,p656,],0,3221.44,658,658
p659,[p656,p647,p665,p662,],38,3221.57,,p659,[p656,p647,p665,p662,],38,3221.57,659,659
p660,[p659,p647,p656,p662,],0,3220.95,,p660,[p659,p647,p656,p662,],0,3220.95,660,660
p661,[p693,p662,p653,p656,],0,3220.2,,p661,[p693,p662,p653,p656,],0,3220.2,661,661
p662,[p656,p659,p647,p665,],27,3221.88,,p662,[p656,p659,p647,p665,],27,3221.88,662,662
p663,[p686,p693,p647,p665,],0,3221.12,,p663,[p686,p693,p647,p665,],0,3221.12,663,663
p664,[p693,p647,p656,p662,],0,3222.69,,p664,[p693,p647,p656,p662,],0,3222.69,664,664
p665,[p656,p659,p647,p662,],40,3221.83,,p665,[p656,p659,p647,p662,],40,3221.83,665,665
p666,[p665,p656,p647,p693,],0,3221.12,,p666,[p665,p656,p647,p693,],0,3221.12,666,666
p667,[p686,p656,p659,p665,],0,3220.92,,p667,[p686,p656,p659,p665,],0,3220.92,667,667
p668,[p665,p656,p659,p647,],0,3221.55,,p668,[p665,p656,p659,p647,],0,3221.55,668,668
p669,[p665,p656,p659,p686,],0,3221.83,,p669,[p665,p656,p659,p686,],0,3221.83,669,669
p670,[p656,p665,p693,p659,],0,3221.72,,p670,[p656,p665,p693,p659,],0,3221.72,670,670
p671,[p656,p647,p665,p662,],2,3221.05,,p671,[p656,p647,p665,p662,],2,3221.05,671,671
p672,[p656,p659,p662,p665,],1,3220.94,,p672,[p656,p659,p662,p665,],1,3220.94,672,672
p673,[p647,p656,p659,p662,],0,3221.16,,p673,[p647,p656,p659,p662,],0,3221.16,673,673
p674,[p703,p662,p656,p649,],0,3222.16,,p674,[p703,p662,p656,p649,],0,3222.16,674,674
p675,[p665,p656,p703,p647,],0,3220.77,,p675,[p665,p656,p703,p647,],0,3220.77,675,675
p676,[p686,p647,p656,p703,],0,3221.55,,p676,[p686,p647,p656,p703,],0,3221.55,676,676
p677,[p665,p686,p693,p656,],0,3222.44,,p677,[p665,p686,p693,p656,],0,3222.44,677,677
p678,[p662,p659,p647,p656,],0,3220.46,,p678,[p662,p659,p647,p656,],0,3220.46,678,678
p679,[p693,p686,p647,p656,],0,3221.26,,p679,[p693,p686,p647,p656,],0,3221.26,679,679
p680,[p662,p693,p656,p681,],0,3221.09,,p680,[p662,p693,p656,p681,],0,3221.09,680,680
p681,[p659,p656,p665,p662,],2,3221.2,,p681,[p659,p656,p665,p662,],2,3221.2,681,681
p682,[p693,p665,p659,p647,],0,3221.57,,p682,[p693,p665,p659,p647,],0,3221.57,682,682
p683,[p647,p665,p659,p656,],0,3222.57,,p683,[p647,p665,p659,p656,],0,3222.57,683,683
p684,[p665,p671,p693,p703,],0,3222.32,,p684,[p665,p671,p693,p703,],0,3222.32,684,684
p685,[p665,p659,p647,p656,],2,3221.35,,p685,[p665,p659,p647,p656,],2,3221.35,685,685
p686,[p659,p665,p656,p647,],15,3221.56,,p686,[p659,p665,p656,p647,],15,3221.56,686,686
p687,[p665,p659,p662,p656,],0,3221.56,,p687,[p665,p659,p662,p656,],0,3221.56,687,687
p688,[p659,p656,p665,p703,],0,3221.26,,p688,[p659,p656,p665,p703,],0,3221.26,688,688
p689,[p659,p647,p665,p656,],0,3221.34,,p689,[p659,p647,p665,p656,],0,3221.34,689,689
p690,[p647,p665,p656,p659,],0,3222.85,,p690,[p647,p665,p656,p659,],0,3222.85,690,690
p691,[p662,p686,p656,p659,],0,3222.19,,p691,[p662,p686,p656,p659,],0,3222.19,691,691
p692,[p647,p659,p693,p656,],0,3221.73,,p692,[p647,p659,p693,p656,],0,3221.73,692,692
p693,[p659,p656,p647,p665,],19,3222.01,,p693,[p659,p656,p647,p665,],19,3222.01,693,693
p694,[p693,p665,p703,p656,],0,3223.21,,p694,[p693,p665,p703,p656,],0,3223.21,694,694
p695,[p693,p702,p665,p662,],0,3222.43,,p695,[p693,p702,p665,p662,],0,3222.43,695,695
p696,[p665,p656,p662,p703,],0,3220.62,,p696,[p665,p656,p662,p703,],0,3220.62,696,696
p697,[p693,p662,p665,p686,],0,3221.49,,p697,[p693,p662,p665,p686,],0,3221.49,697,697
p698,[p665,p659,p656,p647,],0,3220.95,,p698,[p665,p659,p656,p647,],0,3220.95,698,698
p699,[p703,p662,p656,p659,],0,3220.85,,p699,[p703,p662,p656,p659,],0,3220.85,699,699
p700,[p702,p685,p662,p686,],0,3221.97,,p700,[p702,p685,p662,p686,],0,3221.97,700,700
p701,[p703,p659,p662,p647,],0,3222.08,,p701,[p703,p659,p662,p647,],0,3222.08,701,701
p702,[p659,p647,p665,p656,],3,3221.03,,p702,[p659,p647,p665,p656,],3,3221.03,702,702
p703,[p656,p659,p647,p662,],16,3221.43,,p703,[p656,p659,p647,p662,],16,3221.43,703,703
p704,[p726,p727,p743,p721,],0,3126.96,,p704,[p726,p727,p743,p721,],0,3126.96,704,704
p705,[p716,p712,p767,p726,],0,3126.72,,p705,[p716,p712,p767,p726,],0,3126.72,705,705
p706,[p716,p727,p711,p721,],0,3126.17,,p706,[p716,p727,p711,p721,],0,3126.17,706,706
p707,[p712,p721,p747,p743,],0,3123.76,,p707,[p712,p721,p747,p743,],0,3123.76,707,707
p708,[p743,p727,p711,p767,],26,3123.35,,p708,[p743,p727,p711,p767,],26,3123.35,708,708
p709,[p726,p716,p724,p767,],0,3124.43,,p709,[p726,p716,p724,p767,],0,3124.43,709,709
p710,[p721,p711,p743,p767,],4,3123.03,,p710,[p721,p711,p743,p767,],4,3123.03,710,710
p711,[p743,p767,p708,p754,],33,3123.74,,p711,[p743,p767,p708,p754,],33,3123.74,711,711
p712,[p708,p767,p726,p711,],13,3123.13,,p712,[p708,p767,p726,p711,],13,3123.13,712,712
p713,[p726,p743,p708,p754,],0,3122.29,,p713,[p726,p743,p708,p754,],0,3122.29,713,713
p714,[p727,p767,p708,p754,],1,3122.7,,p714,[p727,p767,p708,p754,],1,3122.7,714,714
p715,[p708,p718,p726,p739,],0,3122.09,,p715,[p708,p718,p726,p739,],0,3122.09,715,715
p716,[p711,p727,p767,p754,],13,3123.78,,p716,[p711,p727,p767,p754,],13,3123.78,716,716
p717,[p721,p708,p711,p743,],0,3122.43,,p717,[p721,p708,p711,p743,],0,3122.43,717,717
p718,[p754,p743,p727,p711,],7,3123.68,,p718,[p754,p743,p727,p711,],7,3123.68,718,718
p719,[p721,p712,p767,p710,],0,3124.5,,p719,[p721,p712,p767,p710,],0,3124.5,719,719
p720,[p754,p710,p711,p718,],0,3124.61,,p720,[p754,p710,p711,p718,],0,3124.61,720,720
p721,[p711,p767,p708,p743,],13,3123.69,,p721,[p711,p767,p708,p743,],13,3123.69,721,721
p722,[p767,p743,p727,p754,],0,3125.13,,p722,[p767,p743,p727,p754,],0,3125.13,722,722
p723,[p767,p727,p743,p739,],1,3123.94,,p723,[p767,p727,p743,p739,],1,3123.94,723,723
p724,[p711,p743,p727,p767,],2,3123.78,,p724,[p711,p743,p727,p767,],2,3123.78,724,724
p725,[p739,p711,p767,p727,],0,3123.75,,p725,[p739,p711,p767,p727,],0,3123.75,725,725
p726,[p767,p708,p711,p743,],13,3123.46,,p726,[p767,p708,p711,p743,],13,3123.46,726,726
p727,[p708,p743,p767,p711,],30,3123.86,,p727,[p708,p743,p767,p711,],30,3123.86,727,727
p728,[p739,p754,p727,p767,],0,3123.44,,p728,[p739,p754,p727,p767,],0,3123.44,728,728
p729,[p754,p743,p727,p711,],0,3124.82,,p729,[p754,p743,p727,p711,],0,3124.82,729,729
p730,[p718,p743,p711,p739,],0,3125.34,,p730,[p718,p743,p711,p739,],0,3125.34,730,730
p731,[p711,p743,p727,p739,],0,3121.35,,p731,[p711,p743,p727,p739,],0,3121.35,731,731
p732,[p754,p727,p767,p711,],0,3123.1,,p732,[p754,p727,p767,p711,],0,3123.1,732,732
p733,[p714,p726,p754,p718,],0,3126.08,,p733,[p714,p726,p754,p718,],0,3126.08,733,733
p734,[p767,p712,p721,p754,],0,3124.1,,p734,[p767,p712,p721,p754,],0,3124.1,734,734
p735,[p708,p727,p711,p767,],0,3122.78,,p735,[p708,p727,p711,p767,],0,3122.78,735,735
p736,[p754,p712,p711,p727,],0,3124.98,,p736,[p754,p712,p711,p727,],0,3124.98,736,736
p737,[p721,p708,p743,p712,],0,3122.13,,p737,[p721,p708,p743,p712,],0,3122.13,737,737
p738,[p711,p718,p716,p754,],0,3122.78,,p738,[p711,p718,p716,p754,],0,3122.78,738,738
p739,[p767,p711,p743,p708,],13,3123.3,,p739,[p767,p711,p743,p708,],13,3123.3,739,739
p740,[p712,p767,p727,p739,],0,3122.12,,p740,[p712,p767,p727,p739,],0,3122.12,740,740
p741,[p710,p712,p708,p726,],0,3122.29,,p741,[p710,p712,p708,p726,],0,3122.29,741,741
p742,[p739,p711,p726,p708,],0,3124.25,,p742,[p739,p711,p726,p708,],0,3124.25,742,742
p743,[p711,p767,p708,p727,],28,3123.55,,p743,[p711,p767,p708,p727,],28,3123.55,743,743
p744,[p718,p726,p754,p711,],0,3121.56,,p744,[p718,p726,p754,p711,],0,3121.56,744,744
p745,[p708,p739,p754,p726,],0,3123.28,,p745,[p708,p739,p754,p726,],0,3123.28,745,745
p746,[p724,p716,p718,p727,],0,3123.49,,p746,[p724,p716,p718,p727,],0,3123.49,746,746
p747,[p767,p727,p711,p708,],1,3123.09,,p747,[p767,p727,p711,p708,],1,3123.09,747,747
p748,[p727,p723,p743,p754,],0,3127.18,,p748,[p727,p723,p743,p754,],0,3127.18,748,748
p749,[p727,p708,p711,p767,],0,3124.16,,p749,[p727,p708,p711,p767,],0,3124.16,749,749
p750,[p726,p739,p716,p727,],0,3123.17,,p750,[p726,p739,p716,p727,],0,3123.17,750,750
p751,[p739,p711,p743,p708,],0,3123.13,,p751,[p739,p711,p743,p708,],0,3123.13,751,751
p752,[p727,p708,p721,p711,],0,3125.1,,p752,[p727,p708,p721,p711,],0,3125.1,752,752
p753,[p716,p710,p767,p727,],0,3124.46,,p753,[p716,p710,p767,p727,],0,3124.46,753,753
p754,[p711,p743,p767,p708,],23,3123.96,,p754,[p711,p743,p767,p708,],23,3123.96,754,754
p755,[p754,p708,p721,p767,],0,3125.08,,p755,[p754,p708,p721,p767,],0,3125.08,755,755
p756,[p754,p727,p743,p716,],0,3123.84,,p756,[p754,p727,p743,p716,],0,3123.84,756,756
p757,[p727,p767,p743,p708,],0,3125.14,,p757,[p727,p767,p743,p708,],0,3125.14,757,757
p758,[p712,p721,p716,p761,],0,3123.67,,p758,[p712,p721,p716,p761,],0,3123.67,758,758
p759,[p716,p764,p739,p712,],0,3124.69,,p759,[p716,p764,p739,p712,],0,3124.69,759,759
p760,[p711,p754,p743,p767,],0,3122.94,,p760,[p711,p754,p743,p767,],0,3122.94,760,760
p761,[p754,p711,p716,p767,],1,3123.12,,p761,[p754,p711,p716,p767,],1,3123.12,761,761
p762,[p721,p708,p726,p712,],0,3122.76,,p762,[p721,p708,p726,p712,],0,3122.76,762,762
p763,[p739,p712,p743,p754,],0,3121.96,,p763,[p739,p712,p743,p754,],0,3121.96,763,763
p764,[p727,p767,p743,p708,],1,3123.21,,p764,[p727,p767,p743,p708,],1,3123.21,764,764
p765,[p754,p711,p767,p716,],0,3124.5,,p765,[p754,p711,p767,p716,],0,3124.5,765,765
p766,[p727,p716,p721,p712,],0,3123.7,,p766,[p727,p716,p721,p712,],0,3123.7,766,766
p767,[p711,p743,p708,p727,],33,3123.63,,p767,[p711,p743,p708,p727,],33,3123.63,767,767
p768,[p820,p799,p818,p772,],0,3115.1,,p768,[p820,p799,p818,p772,],0,3115.1,768,768
p769,[p824,p772,p781,p813,],0,3115.49,,p769,[p824,p772,p781,p813,],0,3115.49,769,769
p770,[p816,p781,p772,p780,],0,3115.71,,p770,[p816,p781,p772,p780,],0,3115.71,770,770
p771,[p799,p795,p781,p813,],0,3114.7,,p771,[p799,p795,p781,p813,],0,3114.7,771,771
p772,[p813,p824,p781,p803,],26,3114.81,,p772,[p813,p824,p781,p803,],26,3114.81,772,772
p773,[p799,p785,p772,p830,],0,3114.83,,p773,[p799,p785,p772,p830,],0,3114.83,773,773
p774,[p820,p781,p813,p799,],0,3114.25,,p774,[p820,p781,p813,p799,],0,3114.25,774,774
p775,[p830,p818,p778,p824,],0,3114.54,,p775,[p830,p818,p778,p824,],0,3114.54,775,775
p776,[p799,p830,p820,p781,],0,3115.27,,p776,[p799,p830,p820,p781,],0,3115.27,776,776
p777,[p785,p824,p813,p784,],0,3113.19,,p777,[p785,p824,p813,p784,],0,3113.19,777,777
p778,[p813,p772,p824,p818,],5,3114.96,,p778,[p813,p772,p824,p818,],5,3114.96,778,778
p779,[p818,p803,p820,p778,],0,3115.55,,p779,[p818,p803,p820,p778,],0,3115.55,779,779
p780,[p772,p813,p799,p824,],3,3114.72,,p780,[p772,p813,p799,p824,],3,3114.72,780,780
p781,[p813,p824,p772,p803,],34,3114.91,,p781,[p813,p824,p772,p803,],34,3114.91,781,781
p782,[p813,p772,p781,p820,],2,3115.21,,p782,[p813,p772,p781,p820,],2,3115.21,782,782
p783,[p813,p805,p778,p824,],0,3114.38,,p783,[p813,p805,p778,p824,],0,3114.38,783,783
p784,[p781,p813,p824,p830,],3,3115,,p784,[p781,p813,p824,p830,],3,3115,784,784
p785,[p781,p803,p799,p818,],4,3114.93,,p785,[p781,p803,p799,p818,],4,3114.93,785,785
p786,[p785,p827,p799,p818,],0,3114.69,,p786,[p785,p827,p799,p818,],0,3114.69,786,786
p787,[p818,p824,p813,p830,],0,3115.35,,p787,[p818,p824,p813,p830,],0,3115.35,787,787
p788,[p818,p799,p772,p830,],0,3114.53,,p788,[p818,p799,p772,p830,],0,3114.53,788,788
p789,[p805,p820,p803,p778,],0,3115.68,,p789,[p805,p820,p803,p778,],0,3115.68,789,789
p790,[p772,p781,p813,p803,],0,3114.34,,p790,[p772,p781,p813,p803,],0,3114.34,790,790
p791,[p830,p799,p824,p813,],0,3113.47,,p791,[p830,p799,p824,p813,],0,3113.47,791,791
p792,[p781,p824,p820,p799,],0,3114.89,,p792,[p781,p824,p820,p799,],0,3114.89,792,792
p793,[p824,p830,p813,p781,],0,3114.89,,p793,[p824,p830,p813,p781,],0,3114.89,793,793
p794,[p799,p820,p824,p803,],0,3112.98,,p794,[p799,p820,p824,p803,],0,3112.98,794,794
p795,[p772,p781,p813,p799,],6,3115.34,,p795,[p772,p781,p813,p799,],6,3115.34,795,795
p796,[p805,p830,p820,p781,],0,3114.71,,p796,[p805,p830,p820,p781,],0,3114.71,796,796
p797,[p818,p781,p813,p824,],0,3116.44,,p797,[p818,p781,p813,p824,],0,3116.44,797,797
p798,[p780,p803,p827,p830,],0,3115.74,,p798,[p780,p803,p827,p830,],0,3115.74,798,798
p799,[p781,p824,p813,p772,],22,3114.48,,p799,[p781,p824,p813,p772,],22,3114.48,799,799
p800,[p799,p781,p824,p830,],0,3114.08,,p800,[p799,p781,p824,p830,],0,3114.08,800,800
p801,[p824,p803,p813,p799,],0,3115.2,,p801,[p824,p803,p813,p799,],0,3115.2,801,801
p802,[p781,p799,p784,p772,],0,3114.49,,p802,[p781,p799,p784,p772,],0,3114.49,802,802
p803,[p824,p813,p772,p781,],23,3114.48,,p803,[p824,p813,p772,p781,],23,3114.48,803,803
p804,[p824,p813,p803,p781,],0,3115.03,,p804,[p824,p813,p803,p781,],0,3115.03,804,804
p805,[p803,p772,p813,p781,],5,3114.78,,p805,[p803,p772,p813,p781,],5,3114.78,805,805
p806,[p824,p785,p820,p803,],0,3114.83,,p806,[p824,p785,p820,p803,],0,3114.83,806,806
p807,[p781,p813,p824,p818,],0,3115.29,,p807,[p781,p813,p824,p818,],0,3115.29,807,807
p808,[p772,p795,p781,p813,],0,3114.12,,p808,[p772,p795,p781,p813,],0,3114.12,808,808
p809,[p772,p782,p803,p818,],0,3114.21,,p809,[p772,p782,p803,p818,],0,3114.21,809,809
p810,[p818,p781,p824,p813,],0,3115.64,,p810,[p818,p781,p824,p813,],0,3115.64,810,810
p811,[p782,p795,p813,p820,],0,3115.49,,p811,[p782,p795,p813,p820,],0,3115.49,811,811
p812,[p827,p795,p784,p824,],0,3115.94,,p812,[p827,p795,p784,p824,],0,3115.94,812,812
p813,[p824,p781,p772,p803,],36,3114.79,,p813,[p824,p781,p772,p803,],36,3114.79,813,813
p814,[p820,p818,p830,p803,],0,3114.53,,p814,[p820,p818,p830,p803,],0,3114.53,814,814
p815,[p813,p795,p803,p824,],0,3115.19,,p815,[p813,p795,p803,p824,],0,3115.19,815,815
p816,[p781,p820,p799,p772,],1,3115.03,,p816,[p781,p820,p799,p772,],1,3115.03,816,816
p817,[p820,p799,p805,p803,],0,3117.05,,p817,[p820,p799,p805,p803,],0,3117.05,817,817
p818,[p772,p781,p813,p824,],16,3115.22,,p818,[p772,p781,p813,p824,],16,3115.22,818,818
p819,[p827,p805,p818,p820,],0,3113.99,,p819,[p827,p805,p818,p820,],0,3113.99,819,819
p820,[p813,p824,p803,p781,],15,3114.83,,p820,[p813,p824,p803,p781,],15,3114.83,820,820
p821,[p803,p830,p824,p799,],0,3112.57,,p821,[p803,p830,p824,p799,],0,3112.57,821,821
p822,[p799,p781,p803,p813,],0,3114.64,,p822,[p799,p781,p803,p813,],0,3114.64,822,822
p823,[p824,p818,p813,p830,],0,3113.85,,p823,[p824,p818,p813,p830,],0,3113.85,823,823
